!SESSION 2022-07-31 20:37:59.954 -----------------------------------------------
eclipse.buildId=4.15.1.202206171354
java.version=17.0.3
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\QA\SpringBoot\.metadata\.bak_1.log
Created Time: 2022-07-31 21:10:44.316

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-31 21:10:44.317
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@cf2fe5d[org.springframework.tooling.boot.ls:1.36.0.202206171137(id=567)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-31 21:10:44.318
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-31 21:10:46.254
!MESSAGE Boot LS startup time from start to initialized: 1936ms

!ENTRY org.eclipse.jface.text 4 0 2022-07-31 21:10:46.286
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
!STACK 0
java.util.concurrent.CompletionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:332)
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.145
!MESSAGE buffering callback sts4.classpath.vjhhlmTs SpringBootDBConnect false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.146
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.151
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.156
!MESSAGE buffering callback sts4.classpath.vjhhlmTs DataTransferObject false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.157
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.162
!MESSAGE classpath=75 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.166
!MESSAGE buffering callback sts4.classpath.vjhhlmTs DependencyInjection false 75

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.167
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.172
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.176
!MESSAGE buffering callback sts4.classpath.vjhhlmTs Exercise-2 false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.178
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.184
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.187
!MESSAGE buffering callback sts4.classpath.vjhhlmTs ExercisePostman false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.188
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.193
!MESSAGE classpath=73 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.196
!MESSAGE buffering callback sts4.classpath.vjhhlmTs FirstWebApp false 73

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.197
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.201
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.205
!MESSAGE buffering callback sts4.classpath.vjhhlmTs Homework false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.206
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.211
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.215
!MESSAGE buffering callback sts4.classpath.vjhhlmTs Lombok false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.216
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.221
!MESSAGE classpath=72 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.223
!MESSAGE buffering callback sts4.classpath.vjhhlmTs MyFirstSpring false 72

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.225
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.229
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.234
!MESSAGE buffering callback sts4.classpath.vjhhlmTs Review false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.235
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.240
!MESSAGE classpath=94 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.244
!MESSAGE buffering callback sts4.classpath.vjhhlmTs Spring-Prepop-specific false 94

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.245
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.247
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.247
!MESSAGE buffering callback sts4.classpath.vjhhlmTs Spring-Test-Person false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.248
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.262
!MESSAGE classpath=75 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.266
!MESSAGE buffering callback sts4.classpath.vjhhlmTs SpringStarterApp false 75

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.267
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.272
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.277
!MESSAGE buffering callback sts4.classpath.vjhhlmTs Testing false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.277
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.282
!MESSAGE classpath=73 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.285
!MESSAGE buffering callback sts4.classpath.vjhhlmTs WebApp false 73

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.286
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.290
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.293
!MESSAGE buffering callback sts4.classpath.vjhhlmTs demo-1 false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.294
!MESSAGE executing callback sts4.classpath.vjhhlmTs 16 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 19:25:19.936
!MESSAGE executing callback sts4.classpath.vjhhlmTs SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:00:35.075
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:00:35.076
!MESSAGE buffering callback sts4.classpath.vjhhlmTs Review true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:00:35.076
!MESSAGE executing callback sts4.classpath.vjhhlmTs 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:00:35.084
!MESSAGE executing callback sts4.classpath.vjhhlmTs SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:01:25.597
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.vjhhlmTs

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:01:25.597
!MESSAGE unsubscribing from classpath changes: sts4.classpath.vjhhlmTs

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:01:25.598
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:01:25.598
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.vjhhlmTs => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:51.023
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:51.024
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@2972b1ad[org.springframework.tooling.boot.ls:1.36.0.202206171137(id=567)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:51.025
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.646
!MESSAGE Boot LS startup time from start to initialized: 8620ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.717
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.WIYhMmNLisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.718
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.718
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.719
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.719
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.719
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.WIYhMmNL => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.724
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.728
!MESSAGE buffering callback sts4.classpath.WIYhMmNL SpringBootDBConnect false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.728
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.732
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.734
!MESSAGE buffering callback sts4.classpath.WIYhMmNL DataTransferObject false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.735
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.738
!MESSAGE classpath=75 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.740
!MESSAGE buffering callback sts4.classpath.WIYhMmNL DependencyInjection false 75

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.741
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.744
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.748
!MESSAGE buffering callback sts4.classpath.WIYhMmNL Exercise-2 false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.748
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.753
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.756
!MESSAGE buffering callback sts4.classpath.WIYhMmNL ExercisePostman false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.757
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.759
!MESSAGE classpath=73 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.761
!MESSAGE buffering callback sts4.classpath.WIYhMmNL FirstWebApp false 73

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.761
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.764
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.766
!MESSAGE buffering callback sts4.classpath.WIYhMmNL Homework false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.767
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.770
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.773
!MESSAGE buffering callback sts4.classpath.WIYhMmNL Lombok false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.774
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.776
!MESSAGE classpath=72 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.778
!MESSAGE buffering callback sts4.classpath.WIYhMmNL MyFirstSpring false 72

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.778
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.788
!MESSAGE classpath=94 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.790
!MESSAGE buffering callback sts4.classpath.WIYhMmNL Spring-Prepop-specific false 94

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.791
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.791
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.792
!MESSAGE buffering callback sts4.classpath.WIYhMmNL Spring-Test-Person false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.792
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.794
!MESSAGE classpath=75 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.796
!MESSAGE buffering callback sts4.classpath.WIYhMmNL SpringStarterApp false 75

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.797
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.800
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.802
!MESSAGE buffering callback sts4.classpath.WIYhMmNL Testing false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.804
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.806
!MESSAGE classpath=73 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.809
!MESSAGE buffering callback sts4.classpath.WIYhMmNL WebApp false 73

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.809
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.812
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.814
!MESSAGE buffering callback sts4.classpath.WIYhMmNL demo-1 false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:02:59.815
!MESSAGE executing callback sts4.classpath.WIYhMmNL 15 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-01 23:03:01.827
!MESSAGE executing callback sts4.classpath.WIYhMmNL FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2022-08-01 23:03:01.828
!MESSAGE TimeoutException
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:37)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 2 0 2022-08-01 23:48:51.633
!MESSAGE Timeout waiting for data to generate LS hover
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.lsp4e 2 0 2022-08-02 00:04:28.031
!MESSAGE Timeout waiting for data to generate LS hover
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)
